Time (sec),Position (ft),Velocity (ft/s),Acceleration (ft/s^2),Force (lbf),Mass (lbm),Density (slugs/ft^3)
3.5000000000000018,4757.490204290235,899.4883469345205,-168.50400916029966,-70.8160955840855,11.930000000000017,0.00207904379067701
3.600000000000002,4847.439038983687,882.6379460184905,-162.72527106714506,-68.44488146458197,11.930000000000017,0.0020736548354313993
3.700000000000002,4935.702833585537,866.365418911776,-157.27655976540015,-66.20624063517258,11.930000000000017,0.0020683729430923635
3.800000000000002,5022.339375476714,850.637762935236,-152.13248294525013,-64.09019034151807,11.930000000000017,0.002063194300500776
3.900000000000002,5107.403151770238,835.424514640711,-147.27010166333116,-62.08769246608104,11.930000000000017,0.0020581153161771015
4.000000000000002,5190.945603234309,820.6975044743779,-142.66864761670195,-60.190546564119146,11.930000000000017,0.0020531326029452207
4.100000000000001,5273.015353681746,806.4306397127077,-138.30927735483664,-58.391296715441925,11.930000000000017,0.002048242962254463
4.200000000000001,5353.658417653017,792.599711977224,-134.17485823826905,-56.68315040311313,11.930000000000017,0.002043443370013329
4.300000000000001,5432.91838885074,779.1822261533971,-130.24978203343926,-55.0599076663718,11.930000000000017,0.0020387309637609303
4.4,5510.836611466079,766.1572479500531,-126.51980211622721,-53.5158990555754,11.930000000000017,0.002034103031024937
4.5,5587.452336261084,753.5052677384305,-122.97189090127577,-52.04593114606362,11.930000000000017,0.0020295569987343
4.6,5662.802863034927,741.2080786483028,-119.59411464063335,-50.64523856370434,11.930000000000017,0.0020250904235720375
4.699999999999999,5736.923670899758,729.2486671842395,-116.37552318531205,-49.309441636888536,11.930000000000017,0.00202070098316787
4.799999999999999,5809.848537618182,717.6111148657083,-113.30605267562174,-48.03450892428192,11.930000000000017,0.0020163864680429076
4.899999999999999,5881.609649104752,706.2805095981461,-110.3764394352964,-46.81672397963773,11.930000000000017,0.0020121447742293052
4.999999999999998,5952.2377000645665,695.2428656546165,-107.57814360178185,-45.6526558085434,11.930000000000017,0.002007973896496964
5.099999999999998,6021.761986630028,684.4850512944383,-104.9032812400601,-44.539132550416596,11.930000000000017,0.0020038719221273375
5.1999999999999975,6090.2104917594725,673.9947231704323,-102.34456386763586,-43.47321798505431,11.930000000000017,0.001999837025181281
5.299999999999997,6157.609964076516,663.7602667836687,-99.89524446994267,-42.45219051872838,11.930000000000017,0.0019958674612138797
5.399999999999997,6223.985990754883,653.7707423366744,-97.54906921339229,-41.473524351968436,11.930000000000017,0.0019919615623943945
5.4999999999999964,6289.36306498855,644.0158354153351,-95.30023417163034,-40.53487257120785,11.930000000000017,0.001988117732994059
5.599999999999996,6353.764648530084,634.485811998172,-93.14334647255404,-39.634051940563445,11.930000000000017,0.0019843344452084182
5.699999999999996,6417.213229729901,625.1714773509167,-91.07338935199472,-38.7690291991356,11.930000000000017,0.0019806102352844415
5.799999999999995,6479.730377464993,616.0641384157173,-89.08569066687089,-37.93790869414836,11.930000000000017,0.0019769436999257026
5.899999999999995,6541.336791306564,607.1555693490302,-87.17589447791092,-37.13892120165424,11.930000000000017,0.0019733334929516637
5.999999999999995,6602.052348241467,598.4379799012391,-85.33993536122979,-36.37041380495116,11.930000000000017,0.0019697783221894966
6.099999999999994,6661.896146231591,589.9039863651161,-83.57401515037706,-35.630840716754186,11.930000000000017,0.001966276946579002
6.199999999999994,6720.886544868103,581.5465848500784,-81.87458184699874,-34.91875494490972,11.930000000000017,0.0019628281734730925
6.299999999999994,6779.04120335311,573.3591266653785,-80.23831046983899,-34.23280071335458,11.930000000000017,0.0019594308561179724
6.399999999999993,6836.377116019648,565.3352956183946,-78.66208563918691,-33.57170656037082,11.930000000000017,0.0019560838912986572
6.499999999999993,6892.910645581488,557.469087054476,-77.1429857176521,-32.934279045196845,11.930000000000017,0.0019527862171368085
6.5999999999999925,6948.657554286936,549.7547884827108,-75.6782683488559,-32.31939700191313,11.930000000000017,0.00194953681102905
6.699999999999992,7003.633033135207,542.1869616478251,-74.26535725368183,-31.726006286389826,11.930000000000017,0.0019463346877150113
6.799999999999992,7057.8517292999895,534.760425922457,-72.90183015951149,-31.153114968098482,11.930000000000017,0.0019431788974652957
6.8999999999999915,7111.327771892235,527.4702429065059,-71.58540775169487,-30.59978892386726,11.930000000000017,0.001940068524380442
6.999999999999991,7164.074796182886,520.3117021313363,-70.31394354862927,-30.06514779529793,11.930000000000017,0.0019370026847927106
7.099999999999991,7216.1059663960195,513.2803077764734,-69.08541461248103,-29.548361275647427,11.930000000000017,0.0019339805257632403
7.19999999999999,7267.433997173667,506.3717663152253,-67.89791301696984,-29.048645695579346,11.930000000000017,0.001931001223667743
7.29999999999999,7318.07117380519,499.5819750135283,-66.7496380019134,-28.565260880374183,11.930000000000017,0.001928063982864474
7.39999999999999,7368.029371306542,492.90701121333694,-65.63888875154554,-28.097507254003677,11.930000000000017,0.0019251680344387363
7.499999999999989,7417.320072427876,486.3431223381824,-64.56405774009274,-27.644723167972003,11.930000000000017,0.001922312635018639
7.599999999999989,7465.954384661694,479.8867165641731,-63.523624593832814,-27.206282435042738,11.930000000000017,0.0019194970656572618
7.699999999999989,7513.943056318111,473.5343541047898,-62.51615042395178,-26.781592049941395,11.930000000000017,0.0019167206307767518
7.799999999999988,7561.29649172859,467.2827390623946,-61.54027258904391,-26.370090080878107,11.930000000000017,0.0019139826571702412
7.899999999999988,7608.024765634829,461.12871180349026,-60.59469985013205,-25.97124371729933,11.930000000000017,0.0019112824930577832
7.999999999999988,7654.137636815179,455.06924181847705,-59.67820788467996,-25.58454746067462,11.930000000000017,0.0019086195071928039
8.099999999999987,7699.644560997026,449.1014210300091,-58.78963512927876,-25.20952144637355,11.930000000000017,0.0019059930880158213
8.199999999999987,7744.554703100027,443.2224575170812,-57.927878923559796,-24.845709885805917,11.930000000000017,0.001903402642852444
8.299999999999986,7788.8769488517355,437.4296696247252,-57.09189193045546,-24.492679619000995,11.930000000000017,0.0019008475971528558
8.399999999999986,7832.619915814208,431.7204804316797,-56.280678810233006,-24.150018768701273,11.930000000000017,0.0018983273937702295
8.499999999999986,7875.791963857376,426.0924125506564,-55.49329312779429,-23.817335487854645,11.930000000000017,0.0018958414922756724
8.599999999999985,7918.401205112442,420.54308323787694,-54.728834474591714,-23.49425679311671,11.930000000000017,0.0018933893683074853
8.699999999999985,7960.45551343623,415.07019979041775,-53.98644578818318,-23.180427477629998,11.930000000000017,0.0018909705129526826
8.799999999999985,8001.9625334152715,409.6715552115994,-53.26531085395408,-22.87550909693823,11.930000000000017,0.0018885844321588495
8.899999999999984,8042.929688936431,404.345024126204,-52.56465197489307,-22.579179022427112,11.930000000000017,0.0018862306461745635
8.999999999999984,8083.364191349052,399.0885589287147,-51.8837277965343,-22.29112955716569,11.930000000000017,0.0018839086890167045
9.099999999999984,8123.273047241923,393.90018614906126,-51.221831275287165,-22.011067109458565,11.930000000000017,0.0018816181079631246
9.199999999999983,8162.663065856829,388.7780030215325,-50.57828777937729,-21.73871141981473,11.930000000000017,0.0018793584630692156
9.299999999999983,8201.540866158983,383.7201742435948,-49.952453312531425,-21.473794837397033,11.930000000000017,0.0018771293267070388
9.399999999999983,8239.912883583342,378.7249289123416,-49.343712851361616,-21.21606164234169,11.930000000000017,0.00187493028312575
9.499999999999982,8277.785376474576,373.7905576272055,-48.7514787881523,-20.96526741063284,11.930000000000017,0.0018727609280321516
9.599999999999982,8315.164432237296,368.91540974839023,-48.17518947143275,-20.72117841848587,11.930000000000017,0.0018706208681902575
9.699999999999982,8352.055973212135,364.09789080124693,-47.61430783733503,-20.483571083437816,11.930000000000017,0.0018685097210388523
9.799999999999981,8388.465762292259,359.33646001751345,-47.068320125299614,-20.252231439566238,11.930000000000017,0.0018664271143260748
9.89999999999998,8424.39940829401,354.6296280049835,-46.53673467220328,-20.026954644461007,11.930000000000017,0.0018643726857601182
9.99999999999998,8459.862371094508,349.9759545377632,-46.01908077945076,-19.807544515759158,11.930000000000017,0.0018623460826752013
10.09999999999998,8494.859966548285,345.3740464598181,-45.514907647998015,-19.593813095222373,11.930000000000017,0.0018603469617120142
10.19999999999998,8529.397371194267,340.8225556950183,-45.023783376664554,-19.385580238491546,11.930000000000017,0.001858374988511891
10.29999999999998,8563.479626763768,336.32017735735184,-44.54529401944808,-19.182673228794936,11.930000000000017,0.001856429837424002
10.399999999999979,8597.111644499504,331.86564795540704,-44.079042697880936,-18.984926413015906,11.930000000000017,0.0018545111912249127
10.499999999999979,8630.298209295044,327.45774368561894,-43.62464876476584,-18.792180858645704,11.930000000000017,0.0018526187408498813
10.599999999999978,8663.043983663607,323.09527880914237,-43.18174701590231,-18.604284030255563,11.930000000000017,0.001850752185135313
10.699999999999978,8695.353511544521,318.77710410755213,-42.74998694666582,-18.421089484222932,11.930000000000017,0.0018489112305718214
10.799999999999978,8727.231221955277,314.50210541288556,-42.32903205053227,-18.242456580538505,11.930000000000017,0.0018470955910673726
10.899999999999977,8758.681432496565,310.26920220783234,-41.9185591568517,-18.06825021060557,11.930000000000017,0.0018453049877200306
10.999999999999977,8789.708352717349,306.0773462921472,-41.518257805370084,-17.898340540021,11.930000000000017,0.0018435391485998375
11.099999999999977,8820.316087346564,301.92552051161016,-41.12782965517683,-17.732602765398973,11.930000000000017,0.001841797808539394
11.199999999999976,8850.508639397725,297.8127375460925,-40.74698792592036,-17.570916884364593,11.930000000000017,0.001840080708932728
11.299999999999976,8880.289913152335,293.73803875350046,-40.37545686928636,-17.41316747790554,11.930000000000017,0.0018383875975420674
11.399999999999975,8909.663717027686,289.7004930665718,-40.012971268872946,-17.259243504326065,11.930000000000017,0.0018367182283121448
11.499999999999975,8938.633766334344,285.6991959396845,-39.6592759667264,-17.109038104099668,11.930000000000017,0.0018350723611916908
11.599999999999975,8967.203685928313,281.73326834301184,-39.314125414920454,-16.9624484149646,11.930000000000017,0.0018334497619617875
11.699999999999974,8995.377012762614,277.8018558015198,-38.97728325067224,-16.819375396650848,11.930000000000017,0.0018318502020707676
11.799999999999974,9023.157198342766,273.9041274764526,-38.648521893589844,-16.67972366466814,11.930000000000017,0.001830273458475372
11.899999999999974,9050.547611090411,270.0392752870936,-38.327622163741005,-16.543401332622615,11.930000000000017,0.0018287193134878795
11.999999999999973,9077.55153861912,266.2065130707195,-38.01437291931926,-16.41031986256491,11.930000000000017,0.0018271875546289557
12.099999999999973,9104.172189926192,262.4050757787876,-37.70857071276523,-16.28039392290499,11.930000000000017,0.0018256779744859537
12.199999999999973,9130.41269750407,258.6342187075111,-37.41001946427526,-16.15354125345939,11.930000000000017,0.0018241903705764507
12.299999999999972,9156.276119374821,254.89321676108355,-37.11853015169919,-16.029682537224488,11.930000000000017,0.0018227245452167773
12.399999999999972,9181.76544105093,251.18136374591364,-36.8339205158937,-15.908741278495548,11.930000000000017,0.0018212803053953355
12.499999999999972,9206.88357742552,247.49797169432426,-36.55601478065727,-15.790643686975486,11.930000000000017,0.001819857462650502
12.599999999999971,9231.633374594952,243.84237021625853,-36.28464338642867,-15.675318567539716,11.930000000000017,0.0018184558329529172
12.69999999999997,9256.017611616579,240.21390587761567,-36.019642736982334,-15.562697215344485,11.930000000000017,0.0018170752365919886
12.79999999999997,9280.03900220434,236.61194160391744,-35.7608549584023,-15.452713315985502,11.930000000000017,0.0018157154980664222
12.89999999999997,9303.70019636473,233.0358561080772,-35.50812766966097,-15.345302850431784,11.930000000000017,0.0018143764459786263
12.99999999999997,9327.003781975538,229.48504334111112,-35.26131376417075,-15.240404004476632,11.930000000000017,0.0018130579129328234
13.09999999999997,9349.95228630965,225.95891196469404,-35.02027120171523,-15.137957082463242,11.930000000000017,0.0018117597354367243
13.199999999999969,9372.54817750612,222.4568848445225,-34.78486281020304,-15.037904425057281,11.930000000000017,0.0018104817538066218
13.299999999999969,9394.793865990572,218.9783985635022,-34.554956096720915,-14.940190330852374,11.930000000000017,0.0018092238120757651
13.399999999999968,9416.691705846923,215.5229029538301,-34.33042306739435,-14.84476098160726,11.930000000000017,0.0018079857579058882
13.499999999999968,9438.243996142306,212.0898606470907,-34.11114005559326,-14.75156437092529,11.930000000000017,0.0018067674425017704
13.599999999999968,9459.452982207014,208.67874664153138,-33.89698755804762,-14.660550236198185,11.930000000000017,0.0018055687205287072
13.699999999999967,9480.320856871167,205.2890478857266,-33.687850078463974,-14.571669993646271,11.930000000000017,0.0018043894500327825
13.799999999999967,9500.84976165974,201.92026287788022,-33.483615978257184,-14.484876676297308,11.930000000000017,0.0018032294923638363
13.899999999999967,9521.041787947528,198.5719012800545,-33.2841773340346,-14.400124874755033,11.930000000000017,0.0018020887121010225
13.999999999999966,9540.898978075533,195.24348354665105,-33.089429801490674,-14.317370680617207,11.930000000000017,0.0018009669769808625
14.099999999999966,9560.423326430198,191.934540566502,-32.89927248538969,-14.23657163241085,11.930000000000017,0.0017998641578277023
14.199999999999966,9579.61678048685,188.64461331796304,-32.71360781533265,-14.157686663919941,11.930000000000017,0.0017987801284864793
14.299999999999965,9598.481241818645,185.37325253642976,-32.532341427021755,-14.080676054787844,11.930000000000017,0.0017977147657577224
14.399999999999965,9617.018567072288,182.12001839372758,-32.355382048751785,-14.005501383283331,11.930000000000017,0.0017966679493346977
14.499999999999964,9635.23056891166,178.8844801888524,-32.1826413928732,-13.932125481125283,11.930000000000017,0.0017956395617426248
14.599999999999964,9653.119016930545,175.66621604956507,-32.01403405198574,-13.860512390266914,11.930000000000017,0.0017946294882798905
14.699999999999964,9670.6856385355,172.4648126443665,-31.84947739963476,-13.790627321545879,11.930000000000017,0.0017936376169611899
14.799999999999963,9687.932119799938,169.27986490440304,-31.688891495295067,-13.722436615111716,11.930000000000017,0.0017926638384625243
14.899999999999963,9704.860106290378,166.11097575487352,-31.532198993438854,-13.655907702546902,11.930000000000017,0.001791708046067995
14.999999999999963,9721.471203865865,162.95775585552963,-31.379325056495276,-13.591009070602334,11.930000000000017,0.0017907701356183296
15.099999999999962,9737.766979451419,159.8198233498801,-31.230197271519796,-13.527710226472315,11.930000000000017,0.0017898500054610799
15.199999999999962,9753.748961786407,156.6968036227281,-31.08474557040103,-13.465981664538138,11.930000000000017,0.0017889475564024405
15.299999999999962,9769.41864214868,153.58832906568801,-30.94290215344228,-13.40579483451312,11.930000000000017,0.0017880626916606244
15.399999999999961,9784.777475055249,150.4940388503438,-30.804601416163365,-13.347122110925538,11.930000000000017,0.0017871953168207566
15.499999999999961,9799.826878940283,147.41357870872747,-30.669779879176755,-13.289936763879208,11.930000000000017,0.001786345339791222
15.59999999999996,9814.568236811156,144.3466007208098,-30.538376120999583,-13.234212931034696,11.930000000000017,0.0017855126707614325
15.69999999999996,9829.002896883236,141.29276310870983,-30.410330713670444,-13.179925590757023,11.930000000000017,0.0017846972221609598
15.79999999999996,9843.132173194106,138.25173003734278,-30.285586161046677,-13.127050536378656,11.930000000000017,0.001783898908619992
15.89999999999996,9856.95734619784,135.2231714212381,-30.164086839664385,-13.075564351529128,11.930000000000017,0.0017831176469310765
15.99999999999996,9870.479663339964,132.20676273727167,-30.045778942049434,-13.025444386485198,11.930000000000017,0.0017823533560121009
16.09999999999996,9883.700339613692,129.20218484306673,-29.93061042237349,-12.976668735497825,11.930000000000017,0.0017816059568704831
16.19999999999996,9896.620558097999,126.20912380082939,-29.818530944354645,-12.929216215054417,11.930000000000017,0.0017808753725685252
16.29999999999996,9909.241470478082,123.22727070639392,-29.709491831307187,-12.883066343037019,11.930000000000017,0.0017801615281899023
16.399999999999963,9921.564197548721,120.25632152326321,-29.603446018250064,-12.838199318739003,11.930000000000017,0.0017794643508072488
16.499999999999964,9933.589829701048,117.29597692143821,-29.500348005988126,-12.794596003704807,11.930000000000017,0.0017787837694508107
16.599999999999966,9945.319427393191,114.3459421208394,-29.40015381708455,-12.75223790335899,11.930000000000017,0.0017781197150781322
16.699999999999967,9956.754021605275,111.40592673913095,-29.302820953647053,-12.711107149392626,11.930000000000017,0.0017774721205447515
16.79999999999997,9967.894614279188,108.47564464376624,-29.208308356854346,-12.671186482876607,11.930000000000017,0.0017768409205758669
16.89999999999997,9978.742178743565,105.55481380808081,-29.11657636815289,-12.632459238073,11.930000000000017,0.0017762260517389583
16.99999999999997,9989.297660124374,102.64315617126552,-29.027586692057746,-12.594909326917033,11.930000000000017,0.0017756274524173285
17.099999999999973,9999.5619757415,99.74039750205974,-28.94130236049436,-12.558521224143616,11.930000000000017,0.0017750450627845428
17.199999999999974,10009.536015491707,96.8462672660103,-28.85768769862144,-12.523279953033677,11.930000000000017,0.001774478824779743
17.299999999999976,10019.220642218308,93.96049849614816,-28.7767082920781,-12.489171071756749,11.930000000000017,0.0017739286820838127
17.399999999999977,10028.616692067922,91.08282766694035,-28.698330955601048,-12.456180660287481,11.930000000000017,0.001773394580096368
17.49999999999998,10037.724974834617,88.21299457138024,-28.622523702960592,-12.424295307874827,11.930000000000017,0.00177287646591356
17.59999999999998,10046.546274291755,85.35074220108417,-28.54925571816666,-12.393502101043714,11.930000000000017,0.00177237428830666
17.69999999999998,10055.081348511863,82.49581662926751,-28.478497327898307,-12.36378861211005,11.930000000000017,0.0017718879977014145
17.799999999999983,10063.33093017479,79.64796689647768,-28.41021997511288,-12.33514288819083,11.930000000000017,0.0017714175461581482
17.899999999999984,10071.295726864439,76.80694489896639,-28.34439619379279,-12.307553440692079,11.930000000000017,0.0017709628873525975
17.999999999999986,10078.976421354335,73.97250527958711,-28.2809995847903,-12.281009235258143,11.930000000000017,0.0017705239765574564
18.099999999999987,10086.373671882293,71.14440532110808,-28.220004792732464,-12.255499682166814,11.930000000000017,0.0017701007706246244
18.19999999999999,10093.488112414403,68.32240484183484,-28.16138748395046,-12.231014627155421,11.930000000000017,0.001769693227968127
18.29999999999999,10100.320352898587,65.50626609343979,-28.10512432539928,-12.20754434266386,11.930000000000017,0.001769301308547714
18.39999999999999,10106.87097950793,62.69575366089986,-28.05119296453546,-12.18507951948125,11.930000000000017,0.0017689249738530998
18.499999999999993,10113.14055487402,59.89063436444631,-27.99957201012227,-12.163611258783568,11.930000000000017,0.001768564186888848
18.599999999999994,10119.129618310464,57.09067716343409,-27.950241013933386,-12.143131064550296,11.930000000000017,0.0017682189121598793
18.699999999999996,10124.838686026807,54.29565306204075,-27.903180453327362,-12.123630836348733,11.930000000000017,0.0017678891156575924
18.799999999999997,10130.268251333011,51.50533501670801,-27.858371714667054,-12.105102862475247,11.930000000000017,0.0017675747648465859
18.9,10135.418784834681,48.71949784524131,-27.815797077559196,-12.08753981344332,11.930000000000017,0.0017672758286519715
19.0,10140.290734619206,45.93791813748539,-27.77543969989083,-12.070934735808759,11.930000000000017,0.0017669922774472611
19.1,10144.884526432954,43.16037416749631,-27.73728360364056,-12.055281046323062,11.930000000000017,0.0017667240830428277
19.200000000000003,10149.200563849703,40.386645807132254,-27.70131366144378,-12.040572526406356,11.930000000000017,0.0017664712186749218
19.300000000000004,10153.239228430417,37.61651444098788,-27.66751558389232,-12.026803316931888,11.930000000000017,0.001766233658995239
19.400000000000006,10157.000879874515,34.84976288259865,-27.63587590754992,-12.013967913314461,11.930000000000017,0.001766011380061026
19.500000000000007,10160.485856162775,32.08617529184365,-27.60638198366616,-12.002061160895762,11.930000000000017,0.0017658043593257195
19.60000000000001,10163.69447369196,29.325537093477035,-27.579021967572622,-11.991078250619857,11.930000000000017,0.0017656125756301128
19.70000000000001,10166.627027401308,26.567634896719774,-27.553784808745775,-11.981014714992666,11.930000000000017,0.0017654360091940333
19.80000000000001,10169.28379089098,23.812256415845198,-27.530660241522437,-11.971866424319572,11.930000000000017,0.0017652746416085363
19.900000000000013,10171.665016532565,21.059190391692955,-27.50963877645433,-11.963629583215761,11.930000000000017,0.0017651284558285955
20.000000000000014,10173.770935571734,18.308226514047522,-27.490711692289363,-11.95630072738426,11.930000000000017,0.0017649974361662977
20.100000000000016,10175.60175822314,15.559155344818585,-27.473871028567977,-11.949876720657054,11.930000000000017,0.001764881568284523
20.200000000000017,10177.157673757622,12.811768241961786,-27.459109578824105,-11.944354752294965,11.930000000000017,0.0017647808391911156
20.30000000000002,10178.438850581817,10.065857284079376,-27.446420884380647,-11.939732334542425,11.930000000000017,0.0017646952372335344
20.40000000000002,10179.445436310225,7.321215195641312,-27.435799228730705,-11.936007300433563,11.930000000000017,0.0017646247520939767
20.50000000000002,10180.17755782979,4.577635272768241,-27.427239632496267,-11.933177801846382,11.930000000000017,0.0017645693747849816
20.600000000000023,10180.635321357066,1.8349113095186138,-27.42073784895701,-11.931242307802165,11.930000000000017,0.0017645290976454956
20.700000000000024,10180.818812488018,-0.9071624753770875,-27.41629036014255,-11.930199603007551,11.930000000000017,0.0017645039143374059
20.800000000000026,10180.72809624048,-3.6487915113913427,-27.413894373482353,-11.929951213362976,11.930000000000017,0.0017644938198425367
20.900000000000027,10180.363217089342,-6.390180948739578,-27.413323609563356,-11.929210728645879,11.930000000000017,0.0017644988104601037
21.00000000000003,10179.724198994467,-9.131513309695915,-27.411622081466998,-11.927579217430734,11.930000000000017,0.0017645188838046257
21.10000000000003,10178.811047663497,-11.872675517842616,-27.407873101767624,-11.925056666341515,11.930000000000017,0.0017645540388042907
21.20000000000003,10177.623780111713,-14.61346282801938,-27.40207663972904,-11.921643195127889,11.930000000000017,0.0017646042755764288
21.300000000000033,10176.162433828911,-17.353670491992283,-27.39423297051887,-11.91733918371469,11.930000000000017,0.0017646695938012458
21.400000000000034,10174.427066779712,-20.09309378904417,-27.384342967150115,-11.912145232559173,11.930000000000017,0.0017647499922173618
21.500000000000036,10172.417757400808,-22.83152808575918,-27.372408009387758,-11.906062162586156,11.930000000000017,0.001764845468621554
21.600000000000037,10170.134604592233,-25.568768886697956,-27.358429983599763,-11.899091014975266,11.930000000000017,0.0017649560198685801
21.70000000000004,10167.577727703563,-28.304611885057934,-27.342411282268166,-11.891233050850747,11.930000000000017,0.0017650816418712536
21.80000000000004,10164.747266515058,-31.03885301328475,-27.324354803276325,-11.882489750864055,11.930000000000017,0.0017652223296007136
21.90000000000004,10161.64338121373,-33.77128849361238,-27.304263948949764,-11.872862814669412,11.930000000000017,0.001765378077086891
22.000000000000043,10158.266252364368,-36.50171488850736,-27.282142624851073,-11.862354160292638,11.930000000000017,0.0017655488774191723
22.100000000000044,10154.616080875518,-39.22992915099247,-27.257995238329585,-11.850965923393579,11.930000000000017,0.00176573472274726
22.200000000000045,10150.693087960419,-41.95572867482543,-27.231826696826534,-11.838700456422611,11.930000000000017,0.001765935604282231
22.300000000000047,10146.497515092937,-44.67891134450808,-27.203642405936815,-11.825560327671711,11.930000000000017,0.0017661515122977896
22.40000000000005,10142.029623958486,-47.39927558510176,-27.173448267228498,-11.811548320220753,11.930000000000017,0.0017663824361317175
22.50000000000005,10137.289696399976,-50.11662041182461,-27.141250675821546,-11.79666743077967,11.930000000000017,0.0017666283641875212
22.60000000000005,10132.278034358793,-52.830745479406765,-27.10705651772729,-11.780920868427303,11.930000000000017,0.0017668892839362718
22.700000000000053,10126.994959810852,-55.54145113117949,-27.070873166950456,-11.764312053247782,11.930000000000017,0.0017671651819186444
22.800000000000054,10121.440814697735,-58.24853844787454,-27.032708482355797,-11.746844614865362,11.930000000000017,0.0017674560437471462
22.900000000000055,10115.615960852947,-60.95180929611012,-26.992570804301337,-11.728522390878764,11.930000000000017,0.0017677618541085448
23.000000000000057,10109.520779923336,-63.65106637654026,-26.950468951040705,-11.709349425196093,11.930000000000017,0.001768082596766483
23.10000000000006,10103.155673285682,-66.34611327164433,-26.906412214897024,-11.689329966271517,11.930000000000017,0.0017684182545642908
23.20000000000006,10096.521061958518,-69.03675449313403,-26.860410358211052,-11.668468465244962,11.930000000000017,0.0017687688094279866
